id,direct_link,name,email,available,availability_status,created_at,time_zone,language,wrap_up_time
224744,https://api.aircall.io/v1/users/224744,Stefano  Perrotta,[email],true,available,2018-08-24T17:08:26.000Z,Europe/Paris,en-US,30
224746,https://api.aircall.io/v1/users/224746,Carly Dell,[email],true,available,2018-08-24T17:49:23.000Z,Etc/UTC,en-US,0
224748,https://api.aircall.io/v1/users/224748,Michael Jordan,[email],false,unavailable,2018-08-24T18:18:41.000Z,Etc/UTC,en-US,0
239735,https://api.aircall.io/v1/users/239735,Max Paul,[email],false,custom,2018-11-14T22:14:16.000Z,Etc/UTC,en-US,0
239924,https://api.aircall.io/v1/users/239924,Mister HubSpot,[email],false,available,2018-11-15T15:19:42.000Z,Etc/UTC,en-US,0
239933,https://api.aircall.io/v1/users/239933,Max Sales,[email],false,available,2018-11-15T15:35:05.000Z,Etc/UTC,en-US,0
292711,https://api.aircall.io/v1/users/292711,Stefano HsDemo,[email],false,available,2019-07-19T07:11:37.000Z,Etc/UTC,en-US,0
347634,https://api.aircall.io/v1/users/347634,test HubSpot,[email],false,available,2019-12-09T14:03:50.000Z,Etc/UTC,en-US,0
406958,https://api.aircall.io/v1/users/406958,Paul Demo,[email],false,available,2020-05-05T16:35:18.000Z,Etc/UTC,en-US,0
409289,https://api.aircall.io/v1/users/409289,Eddie MBANI,[email],false,custom,2020-05-12T13:15:15.000Z,Etc/UTC,en-US,0
505198,https://api.aircall.io/v1/users/505198,Brian Gallagher,[email],false,unavailable,2020-11-24T15:32:59.000Z,Etc/UTC,en-US,0
528587,https://api.aircall.io/v1/users/528587,Johann Demp,[email],false,available,2021-01-12T07:51:04.000Z,Etc/UTC,en-US,0
530103,https://api.aircall.io/v1/users/530103,Martin Dizon Demo,[email],true,available,2021-01-14T10:49:57.000Z,Europe/Paris,en-US,0
550107,https://api.aircall.io/v1/users/550107,Martin DDizon,[email],true,available,2021-02-17T11:15:06.000Z,Etc/UTC,en-US,0
550152,https://api.aircall.io/v1/users/550152,Martin DDDizon,[email],true,available,2021-02-17T13:53:52.000Z,Etc/UTC,en-US,0
599798,https://api.aircall.io/v1/users/599798,Matt Test Demo,[email],false,available,2021-06-03T15:22:36.000Z,Etc/UTC,en-US,0
620938,https://api.aircall.io/v1/users/620938,Rory MacPherson,[email],false,available,2021-07-19T09:35:04.000Z,Etc/UTC,en-US,0
632456,https://api.aircall.io/v1/users/632456,se  demo,[email],true,available,2021-08-12T16:15:50.000Z,Europe/Paris,en-US,0
632457,https://api.aircall.io/v1/users/632457,Patrick Penna 009,[email],true,available,2021-08-12T16:16:50.000Z,America/Sao_Paulo,en-US,5
632833,https://api.aircall.io/v1/users/632833,Patrick Penna 010,[email],false,available,2021-08-13T12:42:31.000Z,Etc/UTC,en-US,0
632834,https://api.aircall.io/v1/users/632834,Patrick Penna 011,[email],false,available,2021-08-13T12:43:24.000Z,Etc/UTC,en-US,0
634893,https://api.aircall.io/v1/users/634893,Benjamin D,[email],false,unavailable,2021-08-18T07:45:25.000Z,Europe/Paris,en-US,0
635005,https://api.aircall.io/v1/users/635005,test demo,[email],false,custom,2021-08-18T10:01:20.000Z,Europe/Paris,en-US,0
635544,https://api.aircall.io/v1/users/635544,Ben Transfer Test,[email],false,unavailable,2021-08-19T09:05:17.000Z,Etc/UTC,en-US,0
657908,https://api.aircall.io/v1/users/657908,Dev Team,[email],false,available,2021-09-29T12:31:16.000Z,Etc/UTC,en-US,0
683238,https://api.aircall.io/v1/users/683238,Solutions Engineering,[email],false,available,2021-11-12T16:24:36.000Z,Etc/UTC,en-US,0
699886,https://api.aircall.io/v1/users/699886,RMA Permanence ,[email],false,custom,2021-12-12T16:58:28.000Z,Europe/Paris,en-US,0
721546,https://api.aircall.io/v1/users/721546,Martin Dizon6,[email],false,available,2022-01-24T10:42:09.000Z,Etc/UTC,en-US,0
722461,https://api.aircall.io/v1/users/722461,Martin Dizon7,[email],false,available,2022-01-25T08:39:48.000Z,Etc/UTC,en-US,0
724349,https://api.aircall.io/v1/users/724349,Tiffany  Hu,[email],false,available,2022-01-27T10:26:05.000Z,Etc/UTC,en-US,0
731416,https://api.aircall.io/v1/users/731416,Koen Verduijn SE,[email],true,custom,2022-02-07T12:51:02.000Z,Etc/UTC,en-US,90
736640,https://api.aircall.io/v1/users/736640,Koen Test RrNuYErJ74,[email],false,available,2022-02-14T16:49:46.000Z,Etc/UTC,en-US,0
736705,https://api.aircall.io/v1/users/736705,Koen Test Pf0kD9FhsU,[email],false,available,2022-02-14T17:32:12.000Z,Etc/UTC,en-US,0
736706,https://api.aircall.io/v1/users/736706,Koen Test YOxzdTso9b,[email],false,available,2022-02-14T17:32:26.000Z,Etc/UTC,en-US,0